Day,Date,Patients
001,2020-01-24,1
002,2020-01-25,1
003,2020-01-30,1
004,2020-02-13,1
005,2020-02-14,2
006,2020-02-15,8
007,2020-02-16,5
008,2020-02-18,3
009,2020-02-19,3
010,2020-02-21,3
011,2020-02-22,1
012,2020-02-24,3
013,2020-02-26,3
014,2020-02-27,1
015,2020-02-29,1
016,2020-03-01,2
017,2020-03-03,1
018,2020-03-04,4
019,2020-03-05,8
020,2020-03-06,6
021,2020-03-07,6
022,2020-03-10,3
023,2020-03-11,6
024,2020-03-12,2
025,2020-03-13,2
026,2020-03-14,10
027,2020-03-15,3
028,2020-03-17,12
029,2020-03-18,9
030,2020-03-19,7
031,2020-03-20,11
032,2020-03-21,7
033,2020-03-22,3
034,2020-03-23,16
035,2020-03-24,18
036,2020-03-25,41
037,2020-03-26,46
038,2020-03-27,40
039,2020-03-28,64
040,2020-03-29,72
041,2020-03-30,12
042,2020-03-31,78
043,2020-04-01,67
044,2020-04-02,98
045,2020-04-03,92
046,2020-04-04,118
047,2020-04-05,141
048,2020-04-06,85
049,2020-04-07,87
050,2020-04-08,156
051,2020-04-09,183
052,2020-04-10,199
053,2020-04-11,198
054,2020-04-12,174
055,2020-04-13,100
056,2020-04-14,159
057,2020-04-15,127
058,2020-04-16,151
059,2020-04-17,206
060,2020-04-18,186
061,2020-04-19,109
062,2020-04-20,101
063,2020-04-21,123
064,2020-04-22,123
065,2020-04-23,134
066,2020-04-24,170
067,2020-04-25,119
068,2020-04-26,82
069,2020-04-27,41
070,2020-04-28,113
071,2020-04-29,47
072,2020-04-30,59
073,2020-05-01,165
074,2020-05-02,154
075,2020-05-03,93
076,2020-05-04,87
077,2020-05-05,57
078,2020-05-06,37
079,2020-05-07,23
080,2020-05-08,39
081,2020-05-09,36
082,2020-05-10,22
083,2020-05-11,15
084,2020-05-12,27
085,2020-05-13,10
086,2020-05-14,30
087,2020-05-15,9
088,2020-05-16,14
089,2020-05-17,5
090,2020-05-18,10
091,2020-05-19,5
092,2020-05-20,5
093,2020-05-21,11
094,2020-05-22,3
095,2020-05-23,2
096,2020-05-24,14
097,2020-05-25,8
098,2020-05-26,10
099,2020-05-27,11
100,2020-05-28,15
101,2020-05-29,21
102,2020-05-30,14
103,2020-05-31,5
104,2020-06-01,13
105,2020-06-02,34
106,2020-06-03,12
107,2020-06-04,28
108,2020-06-05,20
109,2020-06-06,26
110,2020-06-07,14
111,2020-06-08,13
112,2020-06-09,12
113,2020-06-10,18
114,2020-06-11,22
115,2020-06-12,25
116,2020-06-13,24
117,2020-06-14,47
118,2020-06-15,48
119,2020-06-16,27
120,2020-06-17,16
121,2020-06-18,41
122,2020-06-19,35
123,2020-06-20,39
124,2020-06-21,34
125,2020-06-22,29
126,2020-06-23,31
127,2020-06-24,55
128,2020-06-25,48
129,2020-06-26,54
130,2020-06-27,57
131,2020-06-28,60
132,2020-06-29,58
133,2020-06-30,54
134,2020-07-01,67
135,2020-07-02,107
136,2020-07-03,124
137,2020-07-04,131
138,2020-07-05,111
139,2020-07-06,102
140,2020-07-07,106
141,2020-07-08,75
142,2020-07-09,224
143,2020-07-10,243
144,2020-07-11,206
145,2020-07-12,206
146,2020-07-13,118
147,2020-07-14,143
148,2020-07-15,165
149,2020-07-16,286
150,2020-07-17,293
151,2020-07-18,290
152,2020-07-19,188
153,2020-07-20,168
154,2020-07-21,237
155,2020-07-22,238
156,2020-07-23,366
157,2020-07-24,260
158,2020-07-25,295
159,2020-07-26,239
160,2020-07-27,131
161,2020-07-28,266
162,2020-07-29,250
163,2020-07-30,367
164,2020-07-31,462
165,2020-08-01,472
166,2020-08-02,292
167,2020-08-03,258
168,2020-08-04,309
169,2020-08-05,263
170,2020-08-06,360
171,2020-08-07,461
172,2020-08-08,429
173,2020-08-09,331
174,2020-08-10,197
175,2020-08-11,188
176,2020-08-12,222
177,2020-08-13,206
178,2020-08-14,389
179,2020-08-15,385
180,2020-08-16,260
181,2020-08-17,161
182,2020-08-18,207
183,2020-08-19,186
184,2020-08-20,339
185,2020-08-21,258
186,2020-08-22,256
187,2020-08-23,212
188,2020-08-24,95
189,2020-08-25,182
190,2020-08-26,236
191,2020-08-27,250
192,2020-08-28,226
193,2020-08-29,247
194,2020-08-30,148
195,2020-08-31,100
196,2020-09-01,170
197,2020-09-02,141
198,2020-09-03,211
199,2020-09-04,136
200,2020-09-05,181
201,2020-09-06,116
202,2020-09-07,76
203,2020-09-08,170
204,2020-09-09,149
205,2020-09-10,276
206,2020-09-11,187
207,2020-09-12,226
208,2020-09-13,146
209,2020-09-14,80
210,2020-09-15,191
211,2020-09-16,163
212,2020-09-17,171
213,2020-09-18,220
214,2020-09-19,218
215,2020-09-20,162
216,2020-09-21,97
217,2020-09-22,88
218,2020-09-23,59
219,2020-09-24,193
220,2020-09-25,195
221,2020-09-26,269
222,2020-09-27,144
223,2020-09-28,78
224,2020-09-29,211
225,2020-09-30,194
226,2020-10-01,234
227,2020-10-02,196
228,2020-10-03,205
229,2020-10-04,107
230,2020-10-05,65
231,2020-10-06,176
232,2020-10-07,140
233,2020-10-08,248
234,2020-10-09,203
235,2020-10-10,248
236,2020-10-11,146
237,2020-10-12,78
238,2020-10-13,166
239,2020-10-14,177
240,2020-10-15,284
241,2020-10-16,183
242,2020-10-17,235
243,2020-10-18,132
244,2020-10-19,78
245,2020-10-20,139
246,2020-10-21,145
247,2020-10-22,185
248,2020-10-23,186
249,2020-10-24,201
250,2020-10-25,124
251,2020-10-26,102
252,2020-10-27,158
253,2020-10-28,171
254,2020-10-29,220
255,2020-10-30,203
256,2020-10-31,215
257,2020-11-01,116
258,2020-11-02,87
259,2020-11-03,209
260,2020-11-04,122
261,2020-11-05,269
262,2020-11-06,242
263,2020-11-07,294
264,2020-11-08,189
265,2020-11-09,156
266,2020-11-10,293
267,2020-11-11,316
268,2020-11-12,392
269,2020-11-13,374
270,2020-11-14,352
271,2020-11-15,255
272,2020-11-16,180
273,2020-11-17,298
274,2020-11-18,486
275,2020-11-19,531
276,2020-11-20,522
277,2020-11-21,539
278,2020-11-22,390
279,2020-11-23,315
280,2020-11-24,188
281,2020-11-25,402
282,2020-11-26,482
283,2020-11-27,570
284,2020-11-28,561
285,2020-11-29,419
286,2020-11-30,312
287,2020-12-01,370
288,2020-12-02,501
